Rodada,Numero,Mandante,Visitante,PontosMandante,PontosVisitante,Local,Data
1,1,Flamengo - RJ,Coritiba S.a.f. - PR,3.0,0.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 16 de Abril de 2023 16:00"
1,2,Botafogo - RJ,São Paulo - SP,2.0,1.0,Nilton Santos - Rio de Janeiro - RJ,"Sábado, 15 de Abril de 2023 18:30"
1,3,Palmeiras - SP,Cuiabá Saf - MT,2.0,1.0,Allianz Parque - Sao Paulo - SP,"Sábado, 15 de Abril de 2023 16:00"
1,4,Corinthians - SP,Cruzeiro Saf - MG,2.0,1.0,Neo Química Arena - Sao Paulo - SP,"Domingo, 16 de Abril de 2023 16:00"
1,5,Red Bull Bragantino - SP,Bahia - BA,2.0,1.0,Nabi Abi Chedid - Braganca Paulista - SP,"Sábado, 15 de Abril de 2023 18:30"
1,6,Atlético Mineiro - MG,Vasco da Gama S.a.f. - RJ,1.0,2.0,Mineirão - Belo Horizonte - MG,"Sábado, 15 de Abril de 2023 21:00"
1,7,Grêmio - RS,Santos - SP,1.0,0.0,Alfredo Jaconi - Caxias do Sul - RS,"Domingo, 16 de Abril de 2023 18:30"
1,8,Athletico Paranaense - PR,Goiás - GO,2.0,0.0,Ligga Arena - Curitiba - PR,"Sábado, 15 de Abril de 2023 18:30"
1,9,Fortaleza - CE,Internacional - RS,1.0,1.0,Arena Castelão - Fortaleza - CE,"Sábado, 15 de Abril de 2023 18:30"
1,10,America Saf - MG,Fluminense - RJ,0.0,3.0,Independência - Belo Horizonte - MG,"Sábado, 15 de Abril de 2023 16:00"
1,11,Fluminense - RJ,Athletico Paranaense - PR,2.0,0.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 22 de Abril de 2023 16:00"
1,12,Vasco da Gama S.a.f. - RJ,Palmeiras - SP,2.0,2.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 23 de Abril de 2023 16:00"
1,13,São Paulo - SP,America Saf - MG,3.0,0.0,Morumbi - Sao Paulo - SP,"Sábado, 22 de Abril de 2023 18:30"
1,14,Santos - SP,Atlético Mineiro - MG,0.0,0.0,Vila Belmiro - Santos - SP,"Domingo, 23 de Abril de 2023 16:00"
1,15,Goiás - GO,Corinthians - SP,3.0,1.0,Hailé Pinheiro - Goiania - GO,"Domingo, 23 de Abril de 2023 19:00"
1,16,Cruzeiro Saf - MG,Grêmio - RS,1.0,0.0,Independência - Belo Horizonte - MG,"Sábado, 22 de Abril de 2023 21:00"
1,17,Internacional - RS,Flamengo - RJ,2.0,1.0,Beira-Rio - Porto Alegre - RS,"Domingo, 23 de Abril de 2023 11:00"
1,18,Coritiba S.a.f. - PR,Fortaleza - CE,0.0,3.0,Couto Pereira - Curitiba - PR,"Domingo, 23 de Abril de 2023 18:30"
1,19,Bahia - BA,Botafogo - RJ,1.0,2.0,Arena Fonte Nova - Salvador - BA,"Segunda, 24 de Abril de 2023 20:00"
1,20,Cuiabá Saf - MT,Red Bull Bragantino - SP,1.0,1.0,Arena Pantanal - Cuiaba - MT,"Sábado, 22 de Abril de 2023 18:30"
1,21,Flamengo - RJ,Botafogo - RJ,2.0,3.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 30 de Abril de 2023 16:00"
1,22,Vasco da Gama S.a.f. - RJ,Bahia - BA,0.0,1.0,São Januário - Rio de Janeiro - RJ,"Segunda, 01 de Maio de 2023 20:00"
1,23,Palmeiras - SP,Corinthians - SP,2.0,1.0,Allianz Parque - Sao Paulo - SP,"Sábado, 29 de Abril de 2023 18:30"
1,24,Santos - SP,America Saf - MG,3.0,2.0,Vila Belmiro - Santos - SP,"Sábado, 29 de Abril de 2023 18:30"
1,25,Red Bull Bragantino - SP,Cruzeiro Saf - MG,0.0,3.0,Nabi Abi Chedid - Braganca Paulista - SP,"Sábado, 29 de Abril de 2023 18:30"
